0 1 2
1621473619351270620437096137125002239350848245075367275140783533981696 86965734255033383912499196553758057382918500790989166796935996956196735405239476123708111079815066648772538442192924193554056475450232957882161946119254477454756379430637152807103835752583081924786617207388853669440071730720819969749545807607249240064 0
0 653305949773272873435538039677853403554537348011396816927775152728604647707156200588050432 6584100954818623171255537183198859572425247303849585206698910872591003837654952713578656246230778387609852992356502286449016851766360309310613482096880576755737607723703245093538532081781741512160031277056
56072468984973490912709428523675484224673528743005494703463586803931346067224734834536442757472001002371101154468924442154917566567391974423261307385630339470876055424804273953956627453833117696 0 0
1634040661354810667717355372277955212115884961559150619517204777926656 0 0
0 0 15629923534414368041624235597250105153953645728712962063153882610287839953576859052182791865667789644751674740073323820230040994855559051017108022327895770148617793556613756031628664072516403200
0 1177118688204817494267524497533861649794076949551775744 0
41838205256344152 0 0
3753932015611507993874319562396146607872991754208978130483961935390162319222010188501134042754635378464041928231786780585497905954101009473956230410038339354985359169231941012403656810275933656598360137653520414893378628501770842302364936326400738099986432 0 0
653359029788087349626639354372950732200242034006313214101366920720481110404027739837300736 1621473619351270620437096137125002239350848245075367275140783533981696 86965734255033383912499196553758057382918500790989166796935996956196735405239476123708111079815066648772538442192924193554056475450232957882161946119254477454756379430637152807103835752583081924786617207388853669440071730720819969749545807607249240064
0 0 653305949773273325748386622944241776878697538198536868763652752887057926838343731498713088
0 123828802152951507136462023402185753216234404821749202944 0
5805453012053750245663644672208928908420606149265457152 75380666780907955017869639382310573636625661521213086264552042540134867965376844149616081958274609426680790139606359489209525914687872160630086047179267183451821834240 0
0 0 0
653359029788087349626639354372950732200242034006313214101366920720481110404027739837300736 1621473619351270620437096137125002239350848245075367275140783533981696 86965734251699376696059269416718131487557871892416787635778042875998606499357457504799295044054350548336761296821459238257339855227288557055102263579072799428590964407589574017346828473351542781830710195024371161372128429729974595730807576961667301376
0 0 0
0 0 0
242962278182418702176639128988524422049093002075308032 0 0
25486833208806535265570737312145865759152964562624821027147816374789098712403467016391528534960096122191440162338259838533848171740403783099288469044419872105513345349399300986517585129034665163881413869568 0 15630276656220638596288303995196621285943969864199035326736811500787543625876222483760836471629372933352791970777407762348786480847889264331257992253238639258855875899999430660776729750523609088
0 1177118688204817494267524497533861649794076949551775744 0
41838205256344152 0 0
-135803412818907075018481376846762889788570925422528131286835307434223231230595613607784517185878515064588793895713347850812954339488959096469176180503187853823175025236281501284923273635845091363384257556922338213065183380112822480403498511147882058327479881691057548002657381962873506710513778688 0 0
11003231160938872732764819681462264961207028512441889422145618384289876736098058414512325300339809463582571119849476652138394920226265795292785141564092522032436410647182764525853189120211288064 0 0
0 0 15629923528536060548858198947397465364052154563159955419403440436831491888903838013214980862774304646536983827489805489109307014380048520124902816132360526086741099748430709359385000643525607424
0 1177118688204817494267524497533861649794076949551775744 0
41838205256344152 0 0
9125322850271019115432437737724322286786650821535403775283900902323090022030232002704197983517807513005504563856979972218273332249193140547014606502016229468696577817537402459737887106301689856 0 0
1634040661354810667717355372277955212115884961559150619517204777926656 0 0
0 0 0
0 123828802152951507136462023402185753216234404821749202944 0
5805453012053750245663644672208928908420606149265457152 75380666780907955017869639382310573636625661521213086264552042540134867965376844149616081958274609426680790139606359489209525914687872160630086047179267183451821834240 0
0 0 0
653359029788087349626639354372950732200242034006313214101366920720481110404027739837300736 1621473619351270620437096137125002239350848245075367275140783533981696 86965734251699376696059269416718131487557871892416787635778042875998606499357457504799295044054350548336761296821459238257339855227288557055102263579072799428590964407589574017346828473351542781830710195024371161372128429729974595730807576961667301376
0 0 0
0 0 0
11003231160938872732764819681462264961207028512441889422145618384289876736098058414512325300339809463582571119849476652138394920226265795292785141564092522032436410647182764525853189120211288064 0 0
0 0 0
324537172781553806940259794701757800489884328009270168051298765639734066363719791928255357287799980032 0 124058218311433411736319155342480537475955087467495152295641706659840
0 0 0
0 0 0
195096621663534057104717825040737455799648339189825536 0 390167704118173916268320155155065400582734857610723328
0 0 0
581524882733473216407717449773118742820654402869718386012775921147677190381961234154048515845136846626275716756489064684033601199197808230400 0 0
0 242962278182418702176639128988524422049093002075308032 0
0 25486833208806535265570737312145865759152964562624821027147816374789098712403467016391528534960096122191440162338259838533848171740403783099288469044419872105513345349399300986517585129034665163881413869568 0
15630276656220638596288303995196621285943969864199035326736811500787543625876222483760836471629372933352791970777407762348786480847889264331257992253238639258855875899999430660776729750523609088 0 1177118688204817494267524497533861649794076949551775744
0 41838205256344152 0
0 0 0
0 11003231160938872732764819681462264961207028512441889422145618384289876736098058414512325300339809463582571119849476652138394920226265795292785141564092522032436410647182764525853189120211288064 0
0 0 0
-127253431359534228001461866791243553978410409920303981863421239208526035502255045695009774022089569301054680465408 0 123852747395777536649873872574484976797228447620533321728
0 5805453012053750245663644672208928908420606149265457152 75380666780908007392119365720580493847660810762799521730824779229171499698038733687756824433067487559002267354072873903396471955649008308106190781345556036708263264256
0 0 25486833208806535265570737312145865759152964562624821027147816374789098712403467016391528534960096122191440162338259838533848171740403783099288469044419872105513345349399300986517585129034665163881413869568
0 195096620949910210751737884511594471074900770998452224 0
338755309015264038605255111372874186255624221510074368 0 0
653305949773272534200901602228062123561417205371041778050866952609764688358765552405053440 6584100079852011286141426933069533717646178181125795000599081625835779525003558246967341771672843084409635428407594725663375795351723272664117484543978199504690259557488714423424361014688460419875345530880 56072468984974074438336302413310275032029360312542355828714995896620407956536722582588047697680088461174859340939996219982722280740870748741381287166533011062649602700947766932647730791109885952
0 0 1634040661354810667717355372277955212115884961559150619517204777926656
0 0 0
0 0 324537172781553806940259794701757800489884328009270168051298765639734066363719791928255357287799980032
0 124058218311433411736319155342480537475955087467495152295641706659840 0
0 0 -16846686721075263533583368716288
0 0 0
11003231160938872732764819681462264961207028512441889422145618384289876736098058414512325300339809463582571119849476652138394920226265795292785141564092522032436410647182764525853189120211288064 0 0
0 0 -1410910180065952445182106310761416336600781597972523932538272058940311399287871339748613740254921574950778953607183181401730731540351364661020016470185042653731053251209813970852312214101107679693273475443554066100667370088544376257137929617408
0 123852747395777536649873872574484976797228447620533321728 0
5805453012053750245663644672208928908420606149265457152 75380666780908007392119365720580493847660810762799521730824779229171499698038733687756824433067487559002267354072873903396471955649008308106190781345556036708263264256 0
0 25486833208806535265570737312145865759152964562624821027147816374789098712403467016391528534960096122191440162338259838533848171740403783099288469044419872105513345349399300986517585129034665163881413869568 0
195096621663534057104717825040737455799648339189825536 0 390167704118173916268320155155065400582734857610723328
0 0 0
6692849347338295545510803139524443776404627719538973340102427613329621295540806507030223781530841362434468367134464782300983127474962432 0 0
0 242962278182418702176639128988524422049093002075308032 0
0 25486833208806535265570737312145865759152964562624821027147816374789098712403467016391528534960096122191440162338259838533848171740403783099288469044419872105513345349399300986517585129034665163881413869568 0
15630276656220638596288303995196621285943969864199035326736811500787543625876222483760836471629372933352791970777407762348786480847889264331257992253238639258855875899999430660776729750523609088 0 1177118688204817494267524497533861649794076949551775744
